"0","postpred_12H2 <- draws_12H2 |> "
"0","  select(starts_with(""y_rep"")) |> "
"0","  mutate(i = 1:n()) |> "
"0","  pivot_longer(starts_with(""y""), names_to = ""obs"", values_to = ""y_rep"") |> "
"0","  mutate(obs = str_extract(obs, ""\\d+"") |> as.integer()) |> "
"0","  arrange(i, obs) |> glimpse()"
"1","Rows: 736,000"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ i     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
$ obs   [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,…
$ y_rep [3m[38;5;246m<dbl>[39m[23m 37, 12, 3, 61, 0, 70, 14, 20, 0, 31, 10, 16, 92, 28, 2, 1, 0, 88, 17, 0, 10, 2, 10, 3, 4, 4, 3, 3,…"
"1",""
"1","
"
