"0","library(rethinking)"
"0","data(Hurricanes)"
"0","glimpse(Hurricanes)"
"1","Rows: 92"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ name         [3m[38;5;246m<fct>[39m[23m Easy, King, Able, Barbara, Florence, Carol, Edna, Hazel, Connie, Diane, Ione, Flossy, Helen…
$ year         [3m[38;5;246m<int>[39m[23m 1950, 1950, 1952, 1953, 1953, 1954, 1954, 1954, 1955, 1955, 1955, 1956, 1958, 1959, 1959, 1…
$ deaths       [3m[38;5;246m<int>[39m[23m 2, 4, 3, 1, 0, 60, 20, 20, 0, 200, 7, 15, 1, 0, 22, 50, 0, 46, 3, 3, 5, 37, 3, 75, 6, 3, 15…
$ category     [3m[38;5;246m<int>[39m[23m 3, 3, 1, 1, 1, 3, 3, 4, 3, 1, 3, 2, 3, 1, 3, 4, 1, 4, 1, 2, 2, 3, 2, 3, 2, 1, 3, 2, 5, 3, 2…
$ min_pressure [3m[38;5;246m<int>[39m[23m 960, 955, 985, 987, 985, 960, 954, 938, 962, 987, 960, 975, 946, 984, 950, 930, 981, 931, 9…
$ damage_norm  [3m[38;5;246m<int>[39m[23m 1590, 5350, 150, 58, 15, 19321, 3230, 24260, 2030, 14730, 6200, 1540, 540, 430, 510, 53270,…
$ female       [3m[38;5;246m<int>[39m[23m 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ femininity   [3m[38;5;246m<dbl>[39m[23m 6.77778, 1.38889, 3.83333, 9.83333, 8.33333, 8.11111, 8.55556, 9.44444, 8.50000, 9.88889, 5…"
"1",""
"1","
"
